CODIGO,6602fc42dbe13fa29eaac8e4 ,6602fc43dbe13fa29eaac98f ,6602fc44dbe13fa29eaac9dd ,6602fc49dbe13fa29eaaca65 ,6602fc49dbe13fa29eaaca9c ,6602fc4adbe13fa29eaacad3 ,6602fc4bdbe13fa29eaacb4b ,6602fc4cdbe13fa29eaacb99,6602fc4ddbe13fa29eaacc32 ,6602fc4edbe13fa29eaaccaa ,6602fc4fdbe13fa29eaacd22 ,6602fc50dbe13fa29eaacdaa ,6602fc51dbe13fa29eaace05 ,6602fc51dbe13fa29eaace29,6602fc52dbe13fa29eaace84 ,6602fc53dbe13fa29eaacf56 ,6602fc53dbe13fa29eaacf83 ,6602fc55dbe13fa29eaad0af ,6602fc56dbe13fa29eaad15a ,6602fc58dbe13fa29eaad2f0 ,6602fc59dbe13fa29eaad3ae ,6602fc5adbe13fa29eaad417,6602fc5cdbe13fa29eaad55c ,6602fc5ddbe13fa29eaad5b7,6602fc5fdbe13fa29eaad650,6602fc60dbe13fa29eaad6c8 ,6602fc61dbe13fa29eaad761 ,6602fc62dbe13fa29eaad7d9 ,6602fc63dbe13fa29eaad827 ,6602fc64dbe13fa29eaad882 ,6602fc65dbe13fa29eaad90a ,6602fc65dbe13fa29eaad926,602fc66dbe13fa29eaad9d1,6602fc67dbe13fa29eaad9f5 ,6602fc68dbe13fa29eaadaf2 ,6602fc6adbe13fa29eaadbc4 ,6602fc6adbe13fa29eaadbe8 ,6602fc6cdbe13fa29eaadcba ,6602fc6ddbe13fa29eaadd78 ,6602fc6ddbe13fa29eaadd94 ,6602fc6edbe13fa29eaade0c ,6602fc6fdbe13fa29eaadea5 ,6602fc70dbe13fa29eaadee7 ,6602fc71dbe13fa29eaadf6f,602fc72dbe13fa29eaadf8b ,6602fc73dbe13fa29eaae09f ,6602fc73dbe13fa29eaae0ae,6602fc74dbe13fa29eaae136 ,6602fc75dbe13fa29eaae163 ,6602fc76dbe13fa29eaae1eb ,6602fc77dbe13fa29eaae273 ,6602fc77dbe13fa29eaae28f,6602fc78dbe13fa29eaae2c6 ,6602fc79dbe13fa29eaae2fd ,6602fc7bdbe13fa29eaae442 ,6602fc7cdbe13fa29eaae500 ,6602fc7ddbe13fa29eaae588 ,6602fc7ddbe13fa29eaae59d 
91,N�o sabe,N�o sabe,Bar�o,N�o sabe,N�o sabe,Brasil Sul,N�o sabe,Fertig�o,Astec,N�o sabe,N�o sabe,N�o sabe,N�o sabe,Panorama,N�o sabe,N�o sabe,N�o sabe,Brasfrio,Slaviero - Ford,N�o sabe,VIP,N�o sabe,N�o sabe,Bar do Clair,N�o sabe,N�o sabe,N�o sabe,RIC  - Record,N�o sabe,N�o sabe,N�o sabe,N�o sabe,N�o sabe,Santos Dumont,N�o sabe,N�o sabe,N�o sabe,N�o sabe,N�o sabe,N�o sabe,Menino de Deus,N�o sabe,N�o sabe,Clivatti,N�o sabe,P�rola,N�o sabe,N�o sabe,Maestro,N�o sabe,N�o sabe,N�o sabe,Labclinic,Guaran�,Cometa,N�o sabe,N�o sabe,Casas Brasil
92,N�o sabe,,Nacional,Herbicar,N�o sabe,Nice Tur,Herbiorste,Bicho Bom,N�o sabe,S�o Jorge,Hangar 77,Flec,Taj Mahal,Pra Frente Brasil,Aukmia,Ferrari,Kiko,Refrioeste,Slaviero - Ford,Dal Bosco,Nobre,Decampos,N�o sabe,Liquigas do Europa,Framiely,Rios,Cpr,RIC  - Record,Inove,Junsoft,Ever Formaturas,Tolivet,Suitec,Jardim Porto Alegre,Tell me,N�o sabe,Orca,N�o sabe,N�o sabe,Limberger,Menino de Deus,Farmautil,Cam�lia,N�o sabe,Brasil,Dlight,N�o sabe,Localizar,Maestro,Maximize,N�o sabe,Jornal do Oeste,Labclinic,Maju,Cometa,N�o sabe,S�o Jorge,Dariane
93,N�o sabe,Noticel,Allmayer,N�o sabe,N�o sabe,N�o sabe,BRF  / Sadia,Boi Gordo,N�o sabe,N�o sabe,Martignoni,N�o sabe,Emp�rio Santa Maria,Panorama,N�o sabe,N�o sabe,N�o sabe,Gelotec,Open Ve�culos  - Renault,ADM,N�o sabe,N�o sabe,Panorama,Liquig�s,N�o sabe,N�o sabe,N�o sabe,RIC  - Record,Darci Comunica��o,Junsoft,A1 Formaturas,Ativa,Avicasp,La Salle,Fisk,Espa�o Musical,Orca,N�o sabe,Hais,Rosa,Nissei,N�o sabe,Cam�lia,N�o sabe,N�o sabe,N�o sabe,Tolegraf,Localizar,Olinda,Pacto,N�o sabe,Anuncie Neg�cios,Labclinic,Cacha�aria,Livrapel,N�o sabe,N�o sabe,N�o sabe
94,N�o sabe,N�o sabe,Allmayer,N�o sabe,N�o sabe,Nordeste,BRF  / Sadia,N�o sabe,Consertec,Xscap,Martignoni,Itaip�,Taj Mahal,Capital,N�o sabe,CPU,N�o sabe,Fique Frio,Fiat  - Fipal,N�o sabe,VIP,Decampos,Nelci,Ultragaz,Col�nia,Merlin i,Merlin i,RPC  - Globo,OFF7,N�o sabe,Inove Formaturas,Extinstocco,Avimac,Jardim Porto Alegre,Fisk,N�o sabe,Medeiros,Kaio,BR Carrocerias,N�o sabe,Santo Antonio,Santo Antonio,Att joias,Clivatti,N�o sabe,N�o sabe,Estrela,N�o sabe,Estrela Azul,Ativa,N�o sabe,N�o sabe,Labclinic,Alem�o,Livrapel,N�o sabe,Santo Expedido,N�o sabe
95,N�o sabe,N�o sabe,Allmayer,Fipal,N�o sabe,Princesa dos Campos,N�o sabe,Bicho Bom,N�o sabe,DPascoal,N�o sabe,N�o sabe,N�o sabe,Toledo,Dr Fabiano,N�o sabe,N�o sabe,N�o sabe,Fiat  - Fipal,Constrular,N�o sabe,N�o sabe,Vado,Liquig�s,N�o sabe,N�o sabe,N�o sabe,RIC  - Record,N�o sabe,N�o sabe,N�o sabe,N�o sabe,N�o sabe,Santos Dumont,Fisk,N�o sabe,Gruber,N�o sabe,N�o sabe,N�o sabe,Santo Antonio,Santo Antonio,N�o sabe,Clivatti,N�o sabe,N�o sabe,N�o sabe,Localizar,N�o sabe,N�o sabe,N�o sabe,Jornal do Oeste,Toledo,Guiga,Cometa,N�o sabe,N�o sabe,N�o sabe
96,N�o sabe,N�o sabe,Primatto,N�o sabe,N�o sabe,Princesa dos Campos,N�o sabe,N�o sabe,N�o sabe,N�o sabe,N�o sabe,1� de Maio Bicicletaria,N�o sabe,Pra Frente Brasil,N�o sabe,N�o sabe,Brasil Car,Tec Frio,N�o sabe,N�o sabe,N�o sabe,N�o sabe,Pra Frente Brasil,Liquig�s,N�o sabe,Ing�,Ing�,Rede Massa  - SBT,N�o sabe,N�o sabe,N�o sabe,N�o sabe,N�o sabe,Maracan�,N�o sabe,N�o sabe,N�o sabe,N�o sabe,N�o sabe,Nossa senhora Aparecida,Farmautil,N�o sabe,N�o sabe,Clivatti,Chagas,N�o sabe,N�o sabe,N�o sabe,N�o sabe,Pedrini,N�o sabe,Jornal do Oeste,Analisare,Continental,Cometa,N�o sabe,S�o Jorge,N�o sabe
97,Sadia,Sos nota book,Gaucho,N�o sabe,N�o sabe,N�o sabe,BRF  / Sadia,N�o sabe,Sos not book,N�o sabe,Piru Drinks,N�o sabe,Taj Mahal,N�o sabe,Bicho Bom,N�o sabe,N�o sabe,N�o sabe,N�o sabe,ADM,N�o sabe,N�o sabe,Camargo,�der g�s,Bola,Sos notebook,Sos notebook,RIC  - Record,N�o sabe,N�o sabe,N�o sabe,N�o sabe,Avicasp,S�o Francisco de Assis,N�o sabe,N�o sabe,N�o sabe,N�o sabe,N�o sabe,Baggio,Vitoria,Farma Ervas,N�o sabe,N�o sabe,Zoinho,N�o sabe,N�o sabe,N�o sabe,Maestro,Panorama,N�o sabe,Jornal do Oeste,Unopar,Galaxy,Jacks,Cleo Noivas,Injocan,Jacques
98,N�o sabe,Dicases,Primatto,Realize,N�o sabe,N�o sabe,N�o sabe,Bicho Bom,Dicase,N�o sabe,Martignoni,Dias Bike e Moto,Emp�rio Santa Maria,Panorama,Aquarivet,N�o sabe,Ferrari,N�o sabe,Fiat  - Fipal,N�o sabe,N�o sabe,Arte Gesso,Vado,Top g�s,Imp�rio,N�o sabe,N�o sabe,RIC  - Record,N�o sabe,N�o sabe,Inove Formaturas,N�o sabe,N�o sabe,Covatti,CCAA,N�o sabe,Gruber,N�o sabe,N�o sabe,N�o sabe,Panorama,Santo Antonio,Cam�lia,Clivatti,N�o sabe,N�o sabe,N�o sabe,Tim,Olinda,Panorama,N�o sabe,N�o sabe,Anchietta,Subway,Cometa,Maximus Atelier,N�o sabe,N�o sabe
99,Aer Sadia,Conserta Smart,Mercado Toledo,Arauc�ria,N�o sabe,Wilson Viagens,Primato,N�o sabe,N�o sabe,N�o sabe,Cacha�aria,N�o sabe,Emp�rio Santa Maria,Capital,Bicho Bom,Euro Pe�as Comercio de Pe�as Usadas,Brasil Car,Castol,Fiat  - Fipal,Kaiser,VIP,N�o sabe,Nelci,Silva gas,Bier House,Ing�,Ing�,RIC  - Record,N�o sabe,N�o sabe,N�o sabe,N�o sabe,Avimac,Olivo Beal,N�o sabe,N�o sabe,N�o sabe,Brum,Bonaldo,Modilac,Panorama,Santo Antonio,Cam�lia,Clivatti,Panorama,N�o sabe,JA,Localizar,Nayru,Pedrini,Basica impermeabiliza��o,Jornal do Oeste,Toledo,X Picanha Buz�o,Cometa,N�o sabe,S�o Jorge,Barbarella
100,Aer Sadia,N�o sabe,Muffato,N�o sabe,N�o sabe,Princesa dos Campos,BRF  / Sadia,N�o sabe,N�o sabe,N�o sabe,N�o sabe,N�o sabe,N�o sabe,Panorama,N�o sabe,N�o sabe,N�o sabe,Fique Frio,Pir�mide Ve�culos  - Voklswagem,Constrular,N�o sabe,Miriam Rios,Vado,Liquig�s,N�o sabe,Amplitec,Amplitec,RIC  - Record,N�o sabe,N�o sabe,N�o sabe,N�o sabe,N�o sabe,Favaretto Covatti,Speak,N�o sabe,N�o sabe,N�o sabe,N�o sabe,Simbella,Panorama,Santo Antonio,Cam�lia,Clivatti,Panorama,N�o sabe,Sul Grafica,Localizar,Maestro,Ativa,N�o sabe,Anuncie Neg�cios,Toledo,O Plut�o,Cometa,Bel�ssima,N�o sabe,Dariane
101,Aer Sadia,Tim,Primatto,N�o sabe,N�o sabe,N�o sabe,BRF  / Sadia,Pan Agropecu�ria,N�o sabe,Rota auto Center,Do cherife,Do paulo,N�o sabe,Panorama,Bicho Bom,N�o sabe,Dreyer ve�culos,Fique Frio,Pir�mide Ve�culos  - Voklswagem,Mercosul,VIP,Decampos,Nardi,In�cio,N�o sabe,Universal,Universal,RIC  - Record,N�o sabe,Ademin,A1 Formaturas,Extintol,Avimac,Antonio Jos� Reis,Wizard,N�o sabe,N�o sabe,Dois Irm�os,N�o sabe,MBM m�veis,Panorama,Santo Antonio,Cam�lia,Clivatti,Panorama,Dom Karamello,JA,N�o sabe,Nayru,Panorama,Conceito sul impermeabiliza��es,Jornal do Oeste,Labclinic,Cherife,Saber,N�o sabe,S�o Jorge,N�o sabe
102,Aer Sadia,Tim,Primatto,N�o sabe,N�o sabe,Princesa dos Campos,BRF  / Sadia,Bicho Bom,N�o sabe,N�o sabe,N�o sabe,Paulo,Emp�rio Santa Maria,Toledo,N�o sabe,N�o sabe,N�o sabe,Fique Frio,Honda - Enjin Ve�culos,N�o sabe,N�o sabe,N�o sabe,Vado,Silva g�s,N�o sabe,N�o sabe,Amplitec,RIC  - Record,N�o sabe,N�o sabe,Inove Formaturas,N�o sabe,N�o sabe,Antonio Jos� Reis,N�o sabe,N�o sabe,N�o sabe,N�o sabe,N�o sabe,Universal Office,Farma Gomes,Farma derme,Cam�lia,1 de maio,N�o sabe,N�o sabe,N�o sabe,Toledo,Olinda,Plena,N�o sabe,N�o sabe,Toledo,N�o sabe,Cometa,Maximus Atelier,N�o sabe,N�o sabe
103,Aer Sadia,N�o sabe,Cidade Can��o,Omini,N�o sabe,Nordeste,BRF  / Sadia,N�o sabe,Tim,Belenzier,N�o sabe,N�o sabe,Clube Olimpico,Panorama,N�o sabe,Ferrari,Ferrari,Fique Frio,Chevrolet  - Zacarias Ve�culos,N�o sabe,N�o sabe,N�o sabe,Santos,Mello gas,Chopp Express,N�o sabe,N�o sabe,RIC  - Record,N�o sabe,N�o sabe,Inove Formaturas,Extintol,Avimac,Antonio Jos� Reis,Speak,N�o sabe,N�o sabe,N�o sabe,N�o sabe,N�o sabe,Panorama,N�o sabe,N�o sabe,Caio foto,N�o sabe,N�o sabe,N�o sabe,Localizar,N�o sabe,N�o sabe,N�o sabe,N�o sabe,Labor Center,Subway,Jacks,N�o sabe,N�o sabe,N�o sabe
104,Aer Sadia,Tim,Nacional,N�o sabe,N�o sabe,Nice Tur,BRF  / Sadia,N�o sabe,N�o sabe,Bozo,D'Paula,1� de Maio Bicicletaria,Emp�rio Santa Maria,Pra Frente Brasil,Aquaripesca,Mega,Brasil Car,Thermotec,Pir�mide Ve�culos  - Voklswagem,ADM,VIP,Arte Gesso,Panorama,Melo,Japones,Amplitec,Amplitec,RPC  - Globo,Darci Comunica��o,Conceitto,Excel�ncia Eventos,Extintol,Avimac,Antonio Jos� Reis,Fisk,Recanto da M�sica,Cont�bil,Brum,RS Soldas,Zimmermann,Farma Gomes,Biofarma,Cam�lia,Clivatti,Rei das Calhas,Tropical,JA,Localizar,Rosa hotel,Pedrini,Basica impermeabiliza��o,Jornal do Oeste,Bio Analise,O Plut�o,Sorti,Gran Finale,S�o Jorge,Dariane
105,N�o sabe,Al� Capas,Gaucho,Arauc�ria,N�o sabe,Princesa dos Campos,BRF  / Sadia,Primato,N�o sabe,Alem�o,Boteco do Mosquito,N�o sabe,Clube Olimpico,Panorama,N�o sabe,N�o sabe,N�o sabe,Climatol,Fiat  - Fipal,Mouse empreendimento,N�o sabe,N�o sabe,Ceccatto,Liquig�s,N�o sabe,Amplitec,Amplitec,RIC  - Record,Mozart,N�o sabe,Inove Formaturas,N�o sabe,N�o sabe,Joana Alves,CCAA,N�o sabe,Sperotto,N�o sabe,Carrocerias Bonaldo,Prisma Design,S�o Francisco,Biofarma,N�o sabe,Clivatti,N�o sabe,Gelateria Perdonato,Conceito,Localizar,N�o sabe,N�o sabe,N�o sabe,Jornal do Oeste,N�o sabe,O Plut�o,Cometa,Bel�ssima,N�o sabe,Zelo Armarinhos
106,Aer Sadia,Junker Cell,Gaucho,Arauc�ria,N�o sabe,N�o sabe,BRF  / Sadia,S�o Francisco,Junker Cell,Belenzier,Boteco do Mosquito,Baiano Bicicletaria,Mafalda,Conforto,S�o Francisco,N�o sabe,N�o sabe,Fique Frio,Atalaia,N�o sabe,N�o sabe,N�o sabe,Pra Frente Brasil,Liquig�s,N�o sabe,Ing�,Ing�,RIC  - Record,N�o sabe,N�o sabe,Excel�ncia Eventos,Extintol,N�o sabe,Jardim Europa,N�o sabe,N�o sabe,N�o sabe,N�o sabe,N�o sabe,Vacil Moveis - Valcarengui,Panorama,Santo Antonio,Cam�lia,N�o sabe,N�o sabe,Gelato Nobile,Valgraf,Localizar,N�o sabe,N�o sabe,N�o sabe,Jornal do Oeste,Labclinic,N�o sabe,Cometa,Bel�ssima,N�o sabe,Barbarella
107,Aer Sadia,N�o sabe,Primatto,Cipauto,N�o sabe,Princesa dos Campos,BRF  / Sadia,S�o Francisco,N�o sabe,Belenzier,N�o sabe,Vulsan Cicles,Emp�rio Santa Maria,Panorama,Bicho Bom,N�o sabe,N�o sabe,Climatol,Slaviero - Ford,Cia,N�o sabe,N�o sabe,Ceccatto,Melo g�s,N�o sabe,N�o sabe,N�o sabe,RIC  - Record,N�o sabe,Conceitto,Excel�ncia Eventos,Pontel,N�o sabe,Airton cena,CCAA,N�o sabe,Rubens,N�o sabe,N�o sabe,Simbella,Santo Antonio,N�o sabe,Cam�lia,Avenida,N�o sabe,Gelateria Perdonato,N�o sabe,Localizar,N�o sabe,Paschoal,N�o sabe,O regional,Neolab,N�o sabe,Cometa,Bel�ssima,N�o sabe,Dariane
108,Aer Sadia,N�o sabe,Gaucho,N�o sabe,N�o sabe,Princesa dos Campos,Coamo,N�o sabe,Consertec,Belenzier,Hophedi,Avenida,Emp�rio Santa Maria,Capital,N�o sabe,Euro Pe�as Comercio de Pe�as Usadas,N�o sabe,Fique Frio,Pir�mide Ve�culos  - Voklswagem,ADM,N�o sabe,Arte Gesso,Odair Donin,Rita g�s,N�o sabe,N�o sabe,N�o sabe,RIC  - Record,N�o sabe,Conceitto,A1 Formaturas,N�o sabe,Avimac,Ecologia,Wizard,N�o sabe,Gruber,N�o sabe,N�o sabe,Prisma Design,Vitoria,Santo Antonio,Cam�lia,Clivatti,N�o sabe,N�o sabe,Toledo,Localizar,Villa Verde,Ativa,N�o sabe,Jornal do Oeste,Toledo,N�o sabe,Cometa,Bel�ssima,Santo Expedido,Casa do Band�
109,Aer Sadia,N�o sabe,Esbarain,Arauc�ria,N�o sabe,Princesa dos Campos,BRF  / Sadia,Bicho Bom,Consertec,Mundial,Choperia Panambi,N�o sabe,Clube Olimpico,Panorama,Aukmia,Mega,Brasil Car,Fique Frio,Fiat  - Fipal,Pontual,Caixa Econ�mica,Arte Gesso,Vado,Rita g�s,Framiely,N�o sabe,N�o sabe,RIC  - Record,N�o sabe,L�gica Inform�tica,Inove Formaturas,Toledo,Avimac,Morais Rego,Planeta,N�o sabe,Rubens,Dois Irm�os,N�o sabe,Simbella,Panorama,Santo Antonio,Cam�lia,Clivatti,N�o sabe,N�o sabe,N�o sabe,Localizar,Maestro,Panorama,N�o sabe,Jornal do Oeste,Bio Analise,Hamburgueria Vit�ria,Cometa,Bel�ssima,N�o sabe,Dariane
110,Aer Sadia,Junker Cell,Gaucho,Arauc�ria,N�o sabe,Unisul,BRF  / Sadia,Bicho Bom,Mythus,N�o sabe,Botequin da Esquina,Avenida,Clube Olimpico,Panorama,Aukmia,N�o sabe,Central,Fique Frio,Pir�mide Ve�culos  - Voklswagem,Pedrini,Sicredi,Arte Gesso,Ceccatto,Rita g�s,N�o sabe,Amplitec,Amplitec,RIC  - Record,N�o sabe,N�o sabe,Inove Formaturas,Extintol,Avimac,Ayrton Senna,Wizard,Espa�o Musical,Rubens,Dois Irm�os,N�o sabe,N�o sabe,Panorama,Santo Antonio,Cam�lia,Clivatti,Funitol,N�o sabe,N�o sabe,Editel,Maestro,N�o sabe,N�o sabe,Anuncie Neg�cios,Toledo,N�o sabe,Cometa,Bel�ssima,N�o sabe,Dariane
111,Victoria,Dicases,Top,N�o sabe,N�o sabe,Nice Tur,BRF  / Sadia,Pan Agropecu�ria,Conserta Smart,Belenzier,Queen's Pub,Paulo,Emp�rio Santa Maria,Toledo,Bom Pastor,CPU,Mileniunn,Fique Frio,Pir�mide Ve�culos  - Voklswagem,Antunes,Nobre,Via Brasil,Panorama,Mello gas,Kailer,Ing�,Mercad�o da Eletr�nica,RIC  - Record,S3,N�o sabe,N�o sabe,N�o sabe,Avimac,Ayrton Senna,Speak,N�o sabe,Gruber,N�o sabe,N�o sabe,Cadeiras Rosa,Panorama,Santo Antonio,Cam�lia,Clivatti,Imperial,N�o sabe,JA,Tudo a Ver,Villa Verde,Ativa,N�o sabe,Jornal do Oeste,Toledo,X Picanha Buz�o,Cometa,Maximus Atelier,N�o sabe,Dariane
112,Aer Sadia,N�o sabe,Dinanda,Arauc�ria,N�o sabe,N�o sabe,Primato,Mercantil,Atecell,DPascoal,Golden Chopp,Paulo,Emp�rio Santa Maria,Mais,Aukmia,Triunfo,Brasil Car,Fique Frio,Chevrolet  - Zacarias Ve�culos,ADM,VIP,Miriam Rios,Vado,Ultragaz,Kailer,Ing�,Ing�,RIC  - Record,N�o sabe,Conceitto,Ever Formaturas,N�o sabe,Avicasp,Ayrton Senna,CNT,N�o sabe,Ficagna,Brum,N�o sabe,Cadeiras Rosa,Nissei,Santo Antonio,Cam�lia,Clivatti,N�o sabe,Gelato Nobile,Sul Grafica,N�o sabe,Olinda,Pacto,Petry lar,Gazeta,Toledo,Galax,Cometa,Cleo Noivas,N�o sabe,Dariane
113,Aer Sadia,N�o sabe,Gaucho,Arauc�ria,N�o sabe,CVC,BRF  / Sadia,Primato,N�o sabe,Pavanato,D'Paula,Vulsan Cicles,Emp�rio Santa Maria,Pioneiro,Tolevet,N�o sabe,Brasil Car,Fique Frio,Pir�mide Ve�culos  - Voklswagem,ADM,VIP,N�o sabe,Silveira,Bruno G�s e �gua,N�o sabe,Amplitec,Amplitec,RIC  - Record,N�o sabe,N�o sabe,Inove Formaturas,Ativa,Avimac,Henrique brot,Fisk,N�o sabe,Decis�o,Lorini,N�o sabe,Jp,Farma Gomes,Farma Ervas,Cam�lia,Clivatti,N�o sabe,N�o sabe,JA,Localizar,Villa Verde,Plena,N�o sabe,Gazeta,Anchietta,Hamburgueria Vit�ria,Saber,Bel�ssima,S�o Jorge,Dariane
114,Aer Sadia,N�o sabe,Gaucho,Arauc�ria,N�o sabe,CVC,Coamo,Sabi�,Vander cel,Xscap,Golden Chopp,Avenida,Taj Mahal,Panorama,Bicho Bom,N�o sabe,Brasil Car,Fique Frio,Zendai Ve�culos - Hyundai,ADM,VIP,Arte Gesso,Camargo,Liquig�s,Kailer,Amplitec,Amplitec,RIC  - Record,N�o sabe,Junsoft,Inove Formaturas,N�o sabe,Avimac,Ayrton Senna,Fisk,Groovesul,N�o sabe,Casa Conforto,N�o sabe,Modilac,Nossa Farma,Santo Antonio,Cam�lia,Pioneiro,N�o sabe,N�o sabe,Estrela,Localizar,Villa Verde,Bettega,N�o sabe,Gazeta,Toledo,Galax,Cometa,N�o sabe,S�o Jorge,Dariane
115,N�o sabe,Tim,STOP,Fipal,N�o sabe,Eucatur,BRF  / Sadia,Bicho Bom,Mythus,Avenida,N�o sabe,N�o sabe,Emp�rio Santa Maria,Pioneiro,Bicho Bom,Bozo,Auto mega,Fique Frio,Pir�mide Ve�culos  - Voklswagem,Dal Bosco,Nobre,N�o sabe,Brasil,S�rgio Pereira,N�o sabe,Amplitec,Amplitec,RPC  - Globo,Goldesign,N�o sabe,N�o sabe,N�o sabe,Avicasp,Anita Garibaldi,N�o sabe,N�o sabe,Padr�o,N�o sabe,BR Carrocerias,N�o sabe,Nissei,N�o sabe,N�o sabe,Clivatti,N�o sabe,N�o sabe,Joffel,N�o sabe,Olinda,Plena,N�o sabe,Jornal do Oeste,Labor Center,Continental,Bar�o,Casa Brasil,Becker,Dariane
116,Bodybuilder,Moretti presente,Hebron,N�o sabe,N�o sabe,Brasil Sul,Lacto Bom,Boi Gordo,Mythus,Vanzella,Boteco do Mosquito,Bike Session,Emp�rio Santa Maria,Pioneiro,Cia Tecnica,CPU,Slaviero - Ford,Geletric,Open Ve�culos  - Renault,Dal Bosco,Bradesco,Miriam Rios,Vado,Z� do g�s,N�o sabe,Vandeco,N�o sabe,RIC  - Record,Studio 17,N�o sabe,Irrie,VET - vistoriadora de extintores,Avicasp,Andr� zeneri,N�o sabe,N�o sabe,Medeiros,N�o sabe,N�o sabe,Gepeto,Nissei,N�o sabe,Cam�lia,Clivatti,N�o sabe,N�o sabe,JA,Localizar,Nayru,Plena,N�o sabe,N�o sabe,Anchietta,N�o sabe,Cometa,Maximus Atelier,N�o sabe,Dariane
117,Bobfitness,Junker Cell,Nacional,Sicoob,Pride,CVC,Primato,Boi Gordo,Junker Cell,Mundial,Martignoni,N�o sabe,Emp�rio Santa Maria,Pioneiro,Boi Gordo,Ferrari,Brasil Car,N�o sabe,Zeni Motors - Toyota,N�o sabe,Sicoob,Neo Reveste,Vado,N�o sabe,Lb bebidas,N�o sabe,N�o sabe,RIC  - Record,Printex,German Tech,N�o sabe,Toledo,Avimac,Jardim Europa,Fisk,N�o sabe,Rubens,N�o sabe,N�o sabe,Babil�nia,Uni�o,Santo Antonio,Flor Art,Clivatti,N�o sabe,N�o sabe,Cristal,Editel,Olinda,Ativa,N�o sabe,Anuncie Neg�cios,Anchietta,Bob's,Cometa,N�o sabe,S�o Jorge,Dariane
118,Aer Sadia,N�o sabe,Primatto,N�o sabe,N�o sabe,N�o sabe,BRF  / Sadia,Acelmo pereira,N�o sabe,BS Auto Center,N�o sabe,Ebiz,Emp�rio Santa Maria,Silveira,Acelmo pereira,Avenida,Chocar ve�culo,Fique Frio,Fiat  - Fipal,N�o sabe,Bradesco,N�o sabe,Detran,Z� do g�s,N�o sabe,Ing�,Ing�,RIC  - Record,N�o sabe,N�o sabe,A1 Formaturas,Extintol,Avitol,Morais Rego,N�o sabe,N�o sabe,Valmir Grande,Aurora,HMM Hidr�ulica,N�o sabe,Santo Antonio,N�o sabe,Cam�lia,N�o sabe,Brasil,N�o sabe,N�o sabe,Editel,Olinda,Panorama,N�o sabe,N�o sabe,N�o sabe,N�o sabe,Cometa,N�o sabe,S�o Jorge,Dariane
119,Bobfitness,N�o sabe,Primatto,Rivel,Localize,CVC,BRF  / Sadia,N�o sabe,Mythus,Avenida,Martignoni,N�o sabe,Emp�rio Santa Maria,Panorama,S�o Francisco,N�o sabe,Quico ve�culo,Thermotec,Slaviero - Ford,Dal Bosco,N�o sabe,N�o sabe,Panorama,N�o sabe,LL bebidas,N�o sabe,Mottin,RIC  - Record,N�o sabe,N�o sabe,Inove Formaturas,VET - vistoriadora de extintores,N�o sabe,Jardim Europa,N�o sabe,N�o sabe,Gruber,N�o sabe,N�o sabe,N�o sabe,S�o Francisco,Santo Antonio,Cam�lia,Clivatti,Panorama,N�o sabe,N�o sabe,N�o sabe,Olinda,Panorama,N�o sabe,N�o sabe,Labclinic,N�o sabe,Bar�o,N�o sabe,Becker Loca��o,N�o sabe
120,Bobfitness,Multi Cell,JC mercado,Magazine Luiza,N�o sabe,Philipin,BRF  / Sadia,Sabi�,Multi Cell,Belenzier,Boteco do Mosquito,Baiano Bicicletaria,Taj Mahal,Pioneiro,Aquarivet,Mundial,N�o sabe,Fique Frio,Fiat  - Fipal,Zanette,VIP,Miriam Rios,Pra Frente Brasil,G�s do In�cio,LL. Bebidas,N�o sabe,N�o sabe,RIC  - Record,Studio 17,Junsoft,Ever Formaturas,Matrix,Avimac,Jardim Europa,Fisk,Casa da Cultura,Lideran�a,Brum,Trevo,Positano,Nissei,Santo Antonio,Cam�lia,Ederson Silva,N�o sabe,Dom Karamello,Estrela,Tudo a Ver,Olinda,Pedrini,N�o sabe,Jornal do Oeste,Toledo,Subway,Saber,Maximus Atelier,N�o sabe,Dariane
121,N�o sabe,Multi Cell,Imperatriz,N�o sabe,N�o sabe,CVC,BRF  / Sadia,Boi Gordo,N�o sabe,Universal,N�o sabe,N�o sabe,Clube Olimpico,Semaforo,DuManu,N�o sabe,DL,Fique Frio,N�o sabe,Dal Bosco,Sicoob,N�o sabe,Nelci,Supergasbras,N�o sabe,Ing�,Ing�,RIC  - Record,N�o sabe,N�o sabe,Inove Formaturas,VET - vistoriadora de extintores,Avitec,Jardim Europa,N�o sabe,N�o sabe,N�o sabe,Brum,BR Carrocerias,Simbella,Santo Antonio,Santo Antonio,Cam�lia,Clivatti,Ferroeste,N�o sabe,N�o sabe,Localizar,Olinda,N�o sabe,N�o sabe,Jornal do Oeste,Anchietta,N�o sabe,Cometa,N�o sabe,N�o sabe,Casa do Band�
