CODIGO,6602fc7edbe13fa29eaae5df ,6602fc7fdbe13fa29eaae621,6602fc80dbe13fa29eaae658,6602fc80dbe13fa29eaae68f,6602fc81dbe13fa29eaae6dd,6602fc83dbe13fa29eaae857,6602fc83dbe13fa29eaae884,6602fc84dbe13fa29eaae8c6,6602fc84dbe13fa29eaae921 ,6602fc85dbe13fa29eaae945,6602fc86dbe13fa29eaae9bd,6602fc87dbe13fa29eaaea18,6602fc87dbe13fa29eaaea34,6602fc88dbe13fa29eaaea82,6602fc89dbe13fa29eaaeaaf,6602fc89dbe13fa29eaaeb0a,6602fc8bdbe13fa29eaaeb92,6602fc8cdbe13fa29eaaebd4,6602fc8ddbe13fa29eaaec3d,6602fc8edbe13fa29eaaec74 ,6602fc90dbe13fa29eaaecec,6602fc90dbe13fa29eaaed55 ,6602fc91dbe13fa29eaaedee ,6602fc92dbe13fa29eaaee3c ,6602fc95dbe13fa29eaaef50,6602fc95dbe13fa29eaaefb9 ,6602fc96dbe13fa29eaaefdd,6602fc99dbe13fa29eaaf1ed,6602fc9bdbe13fa29eaaf298 ,6602fc9fdbe13fa29eaaf4eb,6602fca3dbe13fa29eaaf5bd ,6602fca3dbe13fa29eaaf5e1 ,6602fca5dbe13fa29eaaf75b ,6602fca8dbe13fa29eaaf86f,6602fca9dbe13fa29eaaf8bd,6602fcaadbe13fa29eaaf918,6602fcacdbe13fa29eaaf990,6602fcaddbe13fa29eaaf99f,6602fcaddbe13fa29eaaf9bb,6602fcaddbe13fa29eaaf9d0,6602fcafdbe13fa29eaafab7 ,6602fcb1dbe13fa29eaafbb4 ,6602fcb2dbe13fa29eaafcc8,6602fcb3dbe13fa29eaafd0a,6602fcb3dbe13fa29eaafd65 ,6602fcb4dbe13fa29eaafdce ,6602fcb5dbe13fa29eaafdf2 ,6602fcb6dbe13fa29eaafe34,6602fcbadbe13fa29eaafe8f,6602fcbbdbe13fa29eaafeab,6602fcbcdbe13fa29eaaff7d ,6602fcc1dbe13fa29eab0028 ,6602fcc4dbe13fa29eab00fa,6602fcc4dbe13fa29eab010f,6602fcc5dbe13fa29eab01ba,6602fcc6dbe13fa29eab01e7,6602fcc6dbe13fa29eab021e,6602fcc7dbe13fa29eab0279 
80,N�o sabe,Nina,LM,N�o sabe,N�o sabe,Muffato,N�o sabe,Renovare,Aquaripesca,Maxiluz,Sportland,Vulsan Baby,Confort,Lu Decora��es,LM,Contato Intimo,Estoque Tecidos,Central,N�o sabe,N�o sabe,N�o sabe,Martol,N�o sabe,N�o sabe,Inviolavel,N�o sabe,N�o sabe,Cristal,Q. Delicia,Bresolin,Atl�ntica Piscinas,Don Aureo,Ind�strial,N�o sabe,N�o sabe,Pro-Sa�de,Uni�o,Mundial,N�o sabe,F�tima,Filez�o,N�o sabe,N�o sabe,Status  -Honda,N�o sabe,Friends,Mafalda Eventos,N�o sabe,Inviol�vel,Fique Frio,Chiquinho,Allmayer,N�o sabe,N�o sabe,Paran� Mudan�as,Jaque tur,N�o sabe,Schio
81,N�o sabe,Nina,LM,N�o sabe,N�o sabe,Romera,Mercad�o da Inform�tica - MI,Contru e Cia,N�o sabe,J J,N�o sabe,N�o sabe,Romera,N�o sabe,LM,N�o sabe,Stock tecidos,Central,N�o sabe,N�o sabe,Rei Parafusos e Ferramentas,N�o sabe,N�o sabe,Eletal,Astec,N�o sabe,Ford,Cristal,Q. Delicia,N�o sabe,Atl�ntica Piscinas,Qualitta,N�o sabe,N�o sabe,N�o sabe,Celero Nacional,Gua�u,Mundial,N�o sabe,N�o sabe,N�o sabe,Avenida,Mythus  / TIM,N�o sabe,N�o sabe,N�o sabe,N�o sabe,N�o sabe,Destak,N�o sabe,N�o sabe,Allmayer,N�o sabe,N�o sabe,N�o sabe,N�o sabe,N�o sabe,Barr�o
82,N�o sabe,LM,N�o sabe,N�o sabe,Suporte,N�o sabe,N�o sabe,Contrueciaa,N�o sabe,N�o sabe,N�o sabe,N�o sabe,Casas Bahia,N�o sabe,LM,LM,N�o sabe,N�o sabe,N�o sabe,N�o sabe,N�o sabe,N�o sabe,N�o sabe,N�o sabe,N�o sabe,N�o sabe,Vanzella,N�o sabe,N�o sabe,N�o sabe,N�o sabe,N�o sabe,N�o sabe,N�o sabe,N�o sabe,N�o sabe,N�o sabe,N�o sabe,N�o sabe,N�o sabe,N�o sabe,N�o sabe,N�o sabe,N�o sabe,N�o sabe,N�o sabe,N�o sabe,N�o sabe,N�o sabe,N�o sabe,N�o sabe,Allmayer,N�o sabe,N�o sabe,N�o sabe,N�o sabe,N�o sabe,N�o sabe
83,N�o sabe,Nina,Pernambucanas,,N�o sabe,Romera,N�o sabe,N�o sabe,N�o sabe,N�o sabe,N�o sabe,N�o sabe,Romera,N�o sabe,N�o sabe,N�o sabe,Estoque Tecidos,Bigolin,N�o sabe,N�o sabe,N�o sabe,N�o sabe,N�o sabe,N�o sabe,N�o sabe,N�o sabe,N�o sabe,Cristal,N�o sabe,N�o sabe,N�o sabe,N�o sabe,N�o sabe,N�o sabe,N�o sabe,N�o sabe,N�o sabe,N�o sabe,N�o sabe,Cristal,N�o sabe,N�o sabe,N�o sabe,N�o sabe,N�o sabe,N�o sabe,N�o sabe,N�o sabe,N�o sabe,N�o sabe,N�o sabe,Rimafra,N�o sabe,N�o sabe,N�o sabe,N�o sabe,N�o sabe,N�o sabe
84,Kaketha,LM,LM,Zero Hora,Spa�o da Beleza,Colombo,RS,Panorama,Aquaripesca,Panorama,Palotina Esportes,N�o sabe,Magazine Luiza,Kaketha,Bom sucesso,Contato Intimo,Estoque Tecidos,Panorama,Scherer,Prochinau,N�o sabe,Modelo,Lisse Mercearia,N�o sabe,Inviolavel,Eclipse,Vanzella,Vis�o,Q. Delicia,Bresolin,N�o sabe,GM,Top Posto do Lago,Lavecar,N�o sabe,Celero Nacional,Uni�o,Mundial,N�o sabe,Vis�o,Pantanal,Bamzela,N�o sabe,Status  -Honda,Dpascoal,Friends,Madaly Eventos,N�o sabe,Inviol�vel,N�o sabe,Mundo do Sorvete,Allmayer,N�o sabe,Bombonatto,Bombonato,Barbosa,Tolemalhas,Schio
85,Havan,Clube do P�,Pernambucanas,N�o sabe,Spa�o da Beleza,Magazine Luiza,N�o sabe,N�o sabe,N�o sabe,N�o sabe,N�o sabe,Esta��o do beb�,Manica,N�o sabe,Pernambucanas,Contato Intimo,N�o sabe,N�o sabe,N�o sabe,N�o sabe,N�o sabe,N�o sabe,N�o sabe,N�o sabe,N�o sabe,N�o sabe,JM,Regina,N�o sabe,N�o sabe,N�o sabe,N�o sabe,Jow?s,N�o sabe,N�o sabe,N�o sabe,N�o sabe,Mundial,N�o sabe,N�o sabe,N�o sabe,N�o sabe,Vivo,N�o sabe,N�o sabe,N�o sabe,N�o sabe,N�o sabe,N�o sabe,N�o sabe,Chiquinho,Allmayer,N�o sabe,N�o sabe,N�o sabe,N�o sabe,WP Uniformes,Santinelli
86,Havan,S�o Luiz,Havan,N�o sabe,O Boticario,Havan,N�o sabe,Construcerto,N�o sabe,DZ Eletrica,N�o sabe,Havan,M�veis da casa,Havan,LM,Contato Intimo,N�o sabe,Bigolin,N�o sabe,N�o sabe,N�o sabe,N�o sabe,N�o sabe,N�o sabe,N�o sabe,N�o sabe,N�o sabe,Precis�o,N�o sabe,N�o sabe,N�o sabe,N�o sabe,Estrela mais,N�o sabe,N�o sabe,N�o sabe,N�o sabe,Vale Verde,N�o sabe,Rubi,Jhonys,N�o sabe,Pernambucas,Anamotos,N�o sabe,N�o sabe,N�o sabe,N�o sabe,N�o sabe,N�o sabe,N�o sabe,Primato,N�o sabe,N�o sabe,N�o sabe,N�o sabe,N�o sabe,Barr�o
87,N�o sabe,Veneza,N�o sabe,N�o sabe,N�o sabe,N�o sabe,N�o sabe,N�o sabe,Bicho bom,Merlini,N�o sabe,LM,N�o sabe,N�o sabe,Veneza,N�o sabe,N�o sabe,Central,N�o sabe,Do shopping,N�o sabe,N�o sabe,N�o sabe,N�o sabe,N�o sabe,N�o sabe,Vanzella,N�o sabe,Ki p�o,N�o sabe,N�o sabe,N�o sabe,Stop,N�o sabe,N�o sabe,N�o sabe,Uni�o,Massa,N�o sabe,N�o sabe,Filez�o,N�o sabe,Mythus  / TIM,N�o sabe,N�o sabe,N�o sabe,Recanto Verde,N�o sabe,N�o sabe,N�o sabe,DLight,Primato,N�o sabe,N�o sabe,N�o sabe,N�o sabe,N�o sabe,N�o sabe
88,Kaketha,Nina,Havan,Zero Grau,Spa�o da Beleza,Casas Bahia,Mercad�o da Inform�tica - MI,Renovare,Planeta Sport Pesca,N�o sabe,Palotina Esportes,Vulsan Baby,Carvalho,Duda Presentes,Maximus Moda Homem,Contato Intimo,Estoque Tecidos,Central,N�o sabe,N�o sabe,N�o sabe,N�o sabe,Primavera,N�o sabe,Monitronic,N�o sabe,Maldaner,Rubi,QI pao,Dumanu,N�o sabe,Donatellus,Victoria,N�o sabe,N�o sabe,Pro-Sa�de,Uni�o,N,N�o sabe,Rubi,Pantanal,N�o sabe,Dr celular,N�o sabe,N�o sabe,N�o sabe,Madaly Eventos,N�o sabe,N�o sabe,Clima Bem,Mundo do Sorvete,Muffato,Printex Toldos,N�o sabe,N�o sabe,N�o sabe,N�o sabe,Santinelli
89,N�o sabe,Jorrovi,Pernambucanas,N�o sabe,Spa�o da Beleza,Magazine Luiza,N�o sabe,N�o sabe,N�o sabe,N�o sabe,RC Esportes,Anabell,N�o sabe,Kaketha,Espa�o da moda,N�o sabe,N�o sabe,N�o sabe,N�o sabe,N�o sabe,N�o sabe,N�o sabe,N�o sabe,N�o sabe,N�o sabe,N�o sabe,Auto el�trica br,F�tima,N�o sabe,Agropet,N�o sabe,Aquarius,N�o sabe,N�o sabe,N�o sabe,Annis,N�o sabe,N�o sabe,Toledo,F�tima,N�o sabe,Pecas Br,N�o sabe,Sodder  - Yamaha,N�o sabe,Cristo Rei,N�o sabe,N�o sabe,N�o sabe,N�o sabe,Miuzi Ki,Allmayer,N�o sabe,N�o sabe,N�o sabe,N�o sabe,N�o sabe,N�o sabe
90,Kaketha,Kelly,Havan,Havan,N�o sabe,Havan,Havan,Fumacol,Aquaripesca,Eletroluz,RC Esportes,Kelly,N�o sabe,Havan,Kelly,Kelly,Havan,Toledo,N�o sabe,Oeste,N�o sabe,Toledo,N�o sabe,Jardim,Inviolavel,N�o sabe,Fipal,Prisma,Q. Delicia,N�o sabe,N�o sabe,Nostra Pizza,Muraro,N�o sabe,N�o sabe,Vita saude,Integra��o,Mundial,N�o sabe,F�tima,Campamholo,N�o sabe,Mythus  / TIM,Sodder  - Yamaha,Dpascoal,N�o sabe,N�o sabe,N�o sabe,Inviol�vel,N�o sabe,Perola,Cidade Can��o,N�o sabe,N�o sabe,N�o sabe,N�o sabe,N�o sabe,Jardim
91,Havan,Nina,Havan,Posto 13,Spa�o da Beleza,Havan,N�o sabe,Contrueciaa,N�o sabe,Mottin,Tolenutri,N�o sabe,N�o sabe,Havan,N�o sabe,Bella Mulher,N�o sabe,N�o sabe,N�o sabe,N�o sabe,N�o sabe,N�o sabe,N�o sabe,N�o sabe,N�o sabe,N�o sabe,N�o sabe,Gouveia,Doce mel,4 Patas,N�o sabe,Pizza Chopp,N�o sabe,N�o sabe,N�o sabe,N�o sabe,N�o sabe,N�o sabe,N�o sabe,Gouveia,Tio Z�,N�o sabe,N�o sabe,N�o sabe,N�o sabe,Friends,Olinda Hotel e Eventos,N�o sabe,N�o sabe,N�o sabe,Eskimo,Allmayer,N�o sabe,N�o sabe,N�o sabe,N�o sabe,Wandek,N�o sabe
92,N�o sabe,Jorrovi,Pernambucanas,N�o sabe,Via da Beleza,Pernambucanas,N�o sabe,N�o sabe,N�o sabe,N�o sabe,N�o sabe,N�o sabe,Casas Bahia,N�o sabe,Kelly,N�o sabe,Estoque Tecidos,Bar�o,N�o sabe,N�o sabe,N�o sabe,N�o sabe,N�o sabe,N�o sabe,N�o sabe,N�o sabe,Avenida,N�o sabe,Cheirinho de p�o,N�o sabe,N�o sabe,N�o sabe,Rede stop,N�o sabe,N�o sabe,Celero Nacional,Gua�u,N�o sabe,N�o sabe,Neide J�ias,N�o sabe,N�o sabe,N�o sabe,N�o sabe,N�o sabe,N�o sabe,N�o sabe,N�o sabe,N�o sabe,N�o sabe,1 de maio,Primato,N�o sabe,N�o sabe,N�o sabe,N�o sabe,Wandek,N�o sabe
93,"Shopping 1,99",Serall�,Lider,Copauto,O Boticario,MM - Mercado M�veis,Exacton,Quero quero,Aquaripesca,Bigolin,N�o sabe,N�o sabe,Carvalho,Lojas Americanas,Kelly,N�o sabe,Estoque Tecidos,Central,Bicho bom,Casas lot�ricas,N�o sabe,N�o sabe,Estrela,Back,N�o sabe,N�o sabe,Belenzier,Prisma,Bressan,Dumanu,Loja das Piscinas,GM,Copauto,N�o sabe,N�o sabe,Pro-Sa�de,Integra��o,Mundial,FM Pneus,F�tima,N�o sabe,Avenida,Pernambucas,Status  -Honda,FM Pneus,Cristo Rei,Madre,CMA,Inviol�vel,Fique Frio,D�Italia,Cidade Can��o,N�o sabe,2A transporte,Paran� Mudan�as,Piquirigua�u,Rhudyamara Confec��es,Schio
94,Magazine,Nina,Kelly,N�o sabe,O Boticario,Magazine Luiza,N�o sabe,Bigolin,N�o sabe,Bigolin,N�o sabe,Maria Chiquinha,Romera,"Big 1,99",Kelly,N�o sabe,Estoque Tecidos,Central,N�o sabe,N�o sabe,Bigolin,Panorama,Estrela Bressan,N�o sabe,N�o sabe,N�o sabe,N�o sabe,Vis�o,Estrela Bressan,Aukmia,N�o sabe,N�o sabe,N�o sabe,N�o sabe,N�o sabe,Pro vida,Gua�u,N�o sabe,Dpaschoal,Vis�o,Fogo de Ch�o,N�o sabe,Tim,N�o sabe,N�o sabe,N�o sabe,N�o sabe,Cenan,N�o sabe,N�o sabe,Estrela,Cidade Can��o,Bortolotto,Enjocan,N�o sabe,N�o sabe,N�o sabe,N�o sabe
95,Giga,Serall�,Bahia,LL bebidas,Spa�o da Beleza,Casas Bahia,Macrosoft,Panorama,Aquaripesca,Redialta,Palotina Esportes,Dominique,MM - Mercado Moveis,Lu Decora��es,LM,Contato Intimo,Estoque Tecidos,Central,N�o sabe,Gralha Azul,Rei,D�pedra,Toledo,A�o s�o joao,Atlanta,Eclipse,Mundial,Cristal,Q. Delicia,Aquaripet,Vado,Passarela,Stop,Blindagem,N�o sabe,O Celeiro,Gua�u,Mundial,Gordo,Cristal,Fogo de Ch�o,Dipauto,Magazine Luiza,Status  -Honda,Idisa,ACIT,Green Hall Eventos,Unimed,Inviol�vel,Fique Frio,Mundo do Sorvete,Stop,N�o sabe,Princesas dos Campos,Paran� Mudan�as,Unitur,Malacarne,DL
96,Havan,S�o Luiz,Havan,N�o sabe,N�o sabe,Pernambucanas,N�o sabe,Nunes,N�o sabe,Bigolin,N�o sabe,Pernambucanas,Casas Bahia,N�o sabe,Veneza,N�o sabe,Estoque Tecidos,Casa das Tintas,N�o sabe,Panorama,N�o sabe,N�o sabe,Ebron,N�o sabe,N�o sabe,N�o sabe,N�o sabe,Regina,Diva,N�o sabe,N�o sabe,N�o sabe,N�o sabe,N�o sabe,N�o sabe,N�o sabe,Gua�u,Mundial,N�o sabe,N�o sabe,N�o sabe,N�o sabe,Pernambucas,N�o sabe,N�o sabe,N�o sabe,N�o sabe,N�o sabe,Inviol�vel,N�o sabe,N�o sabe,Hebrom,N�o sabe,N�o sabe,N�o sabe,Sorriso,N�o sabe,N�o sabe
97,N�o sabe,Dimazzo,Havan,Zero Hora,Spa�o da Beleza,Casas Bahia,N�o sabe,Quero quero,Planeta Sport Pesca,Mottin,Planeta Sport e Pesca,Vulsan Baby,Carvalho,Kaketha,Dimazzo,Inspira��o,Estoque Tecidos,Central,N�o sabe,Panorama,N�o sabe,N�o sabe,Nacional,N�o sabe,Inviolavel,N�o sabe,N�o sabe,Globo,P�o de Mel,N�o sabe,N�o sabe,Passarela,Coruj�o,De ducha,N�o sabe,O Celeiro,N�o sabe,N�o sabe,FM Pneus,Citizem,Oliveira,Dipagril,Casa Bahia,N�o sabe,N�o sabe,Friends,Recanto Verde,Cina,Inviol�vel,N�o sabe,Chiquinho�s,Hebrom,N�o sabe,N�o sabe,N�o sabe,Jacques,N�o sabe,DL
98,N�o sabe,LM,Havan,N�o sabe,O Boticario,Havan,N�o sabe,N�o sabe,Aquaripesca,N�o sabe,N�o sabe,Maria Chiquinha,Magazine Luiza,N�o sabe,Pernambucanas,Havan,N�o sabe,Central,N�o sabe,Panorama,N�o sabe,N�o sabe,Roma,N�o sabe,Inviolavel,N�o sabe,N�o sabe,Cristal,Bela vista,N�o sabe,N�o sabe,N�o sabe,Stop,N�o sabe,N�o sabe,N�o sabe,Integra��o,Mundial,N�o sabe,Cristal,N�o sabe,N�o sabe,Magazine Luiza,N�o sabe,N�o sabe,N�o sabe,N�o sabe,Unimed,Inviol�vel,N�o sabe,N�o sabe,Primato,N�o sabe,Princesas dos Campos,N�o sabe,N�o sabe,N�o sabe,Panorama
99,"Shopping 1,99",Serall�,Havan,Favo de mel,O Boticario,Magazine Luiza,Exacton,Renovare,Aquaripesca,N�o sabe,N�o sabe,Dominique,Colombo,"Shopping 1,99",Kelly,N�o sabe,Estoque Tecidos,Bar�o,N�o sabe,Panorama,N�o sabe,N�o sabe,Esbarain,Dois irm�os,N�o sabe,N�o sabe,N�o sabe,Cristal,Favo de Mel,Aquaripet,N�o sabe,N�o sabe,Stop,N�o sabe,N�o sabe,Nutri Vida,Integra��o,Mundial,N�o sabe,Rubi,Quatro Irm�os,N�o sabe,Pernambucas,Anamotos,N�o sabe,ACIT,Filez�o Restaurante e Eventos,Treinaset,N�o sabe,N�o sabe,Chiquinho�s,Allmayer,N�o sabe,N�o sabe,N�o sabe,N�o sabe,MR,Panorama
100,Brinquedos Larissa,S�o Luiz,Havan,N�o sabe,Spa�o da Beleza,Casas Bahia,Exacton,Antunes,Aquaripesca,N�o sabe,N�o sabe,Dominique,Casas Bahia,N�o sabe,Kelly,Miragem,Estoque Tecidos,Central,N�o sabe,Panorama,N�o sabe,N�o sabe,Mercado sol,Bortolotto,N�o sabe,N�o sabe,N�o sabe,Vis�o,Favo de Mel,N�o sabe,N�o sabe,Donatellus,Stop,N�o sabe,N�o sabe,Nutri Vida,Integra��o,Mundial,FM Pneus,N�o sabe,Fogo de Ch�o,N�o sabe,N�o sabe,Status  -Honda,N�o sabe,Cristo Rei,N�o sabe,N�o sabe,TG  / Tigre,Fique Frio,Chiquinho�s,Cidade Can��o,N�o sabe,N�o sabe,N�o sabe,N�o sabe,N�o sabe,DL
101,N�o sabe,Nina,Pernambucanas,N�o sabe,Suporte,Magazine Luiza,Mercad�o da Inform�tica - MI,Construcerto,N�o sabe,DZ Eletrica,RC Esportes,Dibambini,Aurora,N�o sabe,Diference,Inspira��o,Maximus Tecidos Finos,Central,N�o sabe,Nipo,N�o sabe,Selva de Pedra,Favo de Mel,N�o sabe,N�o sabe,Eclipse,Mundial,Cristal,Favo de Mel,N�o sabe,N�o sabe,Guedes,Stop,N�o sabe,N�o sabe,N�o sabe,Integra��o,Mundial,N�o sabe,Marina,Quatro Irm�os,N�o sabe,Mythus  / TIM,Status  -Honda,FM Pneus,Friends,Olinda Hotel e Eventos,Clinicalmed,N�o sabe,N�o sabe,Chiquinho�s,Primato,N�o sabe,Bombonatto,Paran� Mudan�as,Piquirigua�u,Fornari,N�o sabe
102,Havan,Jorrovi,Havan,N�o sabe,Spa�o da Beleza,Darom,Mercad�o da Inform�tica - MI,Antunes,Aquaripesca,Renovare,N�o sabe,Dominique,Darom,"Big 1,99",Veneza,Contato Intimo,Estoque Tecidos,S�o Jo�o,N�o sabe,Panorama,N�o sabe,N�o sabe,Favo de Mel,N�o sabe,Inviolavel,Eclipse,Pavanato,Gouveia,Favo de Mel,N�o sabe,N�o sabe,Magnata,Stop,N�o sabe,N�o sabe,Nutri Vida,Integra��o,Mundial,N�o sabe,Gouveia,Filez�o,N�o sabe,N�o sabe,Status  -Honda,N�o sabe,Friends,Mafalda Eventos,N�o sabe,Inviol�vel,Fique Frio,Chiquinho�s,Hebrom,N�o sabe,N�o sabe,Paran� Mudan�as,N�o sabe,N�o sabe,Avenida
103,Havan,Nina,Havan,N�o sabe,Spa�o da Beleza,Casas Bahia,Mercad�o da Inform�tica - MI,Panorama,Aquaripesca,Havan,N�o sabe,Vulsan Baby,Carvalho,"Big 1,99",Kelly,Contato Intimo,Estoque Tecidos,Casa das Tintas,N�o sabe,Panorama,N�o sabe,N�o sabe,N�o sabe,Uni�o,Inviolavel,Eclipse,N�o sabe,Gouveia,Favo de Mel,Aukmia,N�o sabe,N�o sabe,Stop,Fiapera,N�o sabe,Nutri Vida,Integra��o,Mundial,N�o sabe,Gouveia,Quatro Irm�os,N�o sabe,Mythus  / TIM,Anamotos,ZM pneus,ACIT,Mafalda Eventos,N�o sabe,Inviol�vel,Fique Frio,Chiquinho�s,Primato,Toldos Toledo,N�o sabe,Paran� Mudan�as,Piquirigua�u,N�o sabe,Avenida
104,Kaketha,Nina,Kelly,Zero Hora,Spa�o da Beleza,Darom,Mercad�o da Inform�tica - MI,Antunes,Aquaripesca,N�o sabe,N�o sabe,Vulsan Baby,Casas Bahia,"Big 1,99",Kelly,Contato Intimo,Maximus Tecidos Finos,Casa das Tintas,N�o sabe,Panorama,N�o sabe,N�o sabe,N�o sabe,Bortolotto,Inviolavel,Frenesi,N�o sabe,Diniz,Favo de Mel,Aquaripet,N�o sabe,Leao,Stop,Lorenzetti,N�o sabe,Nutri Vida,Integra��o,Mundial,FM Pneus,Cristal,Fogo de Ch�o,N�o sabe,Mythus  / TIM,N�o sabe,FM Pneus,Friends,Mafalda Eventos,Unimed,Inviol�vel,Fique Frio,DKilo,Stop,Toldos Toledo,N�o sabe,N�o sabe,N�o sabe,N�o sabe,Avenida
105,Kaketha,Serall�,Pernambucanas,N�o sabe,Spa�o da Beleza,Magazine Luiza,Mercad�o da Inform�tica - MI,Antunes,N�o sabe,N�o sabe,Jaclani,Dibambini,Casas Bahia,"Big 1,99",Kelly,Inspira��o,Maximus Tecidos Finos,N�o sabe,N�o sabe,Panorama,N�o sabe,D�pedra,N�o sabe,Bortolotto,Inviolavel,Frenesi,Belenzier,Gouveia,P�o de Mel,Aquaripet,N�o sabe,N�o sabe,Stop,N�o sabe,N�o sabe,Nutri Vida,Integra��o,Mundial,Toledo,Gouveia,Filez�o,N�o sabe,Mythus  / TIM,N�o sabe,ZM pneus,Friends,Olinda Hotel e Eventos,N�o sabe,Inviol�vel,Fique Frio,DKilo,Stop,Toldos Toledo,N�o sabe,Paran� Mudan�as,N�o sabe,N�o sabe,N�o sabe
106,N�o sabe,Serall�,Havan,Zero Hora,Isa cosm�ticos,Casas Bahia,N�o sabe,Antunes,N�o sabe,Pr�tica,N�o sabe,Dominique,Casas Bahia,Tati presente,Pernambucanas,Inspira��o,Estoque Tecidos,Casa das Tintas,Primato,Panorama,N�o sabe,Pedra Bella,Sol,N�o sabe,Inviolavel,Eclipse,Belenzier,Diniz,Favo de Mel,Aukmia,N�o sabe,Mineiro Pizzaria,Stop,N�o sabe,N�o sabe,Gr�os da Terra,N�o sabe,N�o sabe,Toledo,Rubi,Quatro Irm�os,N�o sabe,Mythus  / TIM,N�o sabe,ZM pneus,Friends,Madaly Eventos,N�o sabe,Inviol�vel,Fique Frio,Chiquinho�s,Primato,N�o sabe,N�o sabe,Paran� Mudan�as,Franciele,MR,N�o sabe
107,"Big 1,99",Jorrovi,LM,Zero Hora,O Boticario,Havan,Mercad�o da Inform�tica - MI,Bigolin,Aquaripesca,N�o sabe,Mathor,LM,MM - Mercado Moveis,Kaketha,Kelly,N�o sabe,Estoque Tecidos,Bigolin,N�o sabe,Panorama,N�o sabe,D�pedra,Doce p�o,Inomaq,Inviolavel,N�o sabe,Belenzier,Diniz,Sonho,Aukmia,N�o sabe,Mineiro Pizzaria,Stop,N�o sabe,N�o sabe,Vida Natural,N�o sabe,N�o sabe,Dpaschoal,Gouveia,Filez�o,N�o sabe,Mythus  / TIM,N�o sabe,ZM pneus,Friends,Olinda Hotel e Eventos,N�o sabe,Inviol�vel,Fique Frio,Gbom,Cidade Can��o,N�o sabe,N�o sabe,N�o sabe,N�o sabe,N�o sabe,DL
108,Giga,Nina,Havan,N�o sabe,Enbelezze,Magazine Luiza,N�o sabe,Antunes,N�o sabe,N�o sabe,Palotina Esportes,Kelly,Magazine Luiza,Kaketha,Kelly,Contato Intimo,Estoque Tecidos,Bar�o,N�o sabe,Panorama,N�o sabe,D�pedra,Roma,Bortolotto,N�o sabe,Eclipse,Bordion,Cristal,N�o sabe,Aukmia,N�o sabe,Nostra Pizza,Stop,N�o sabe,N�o sabe,Celero Nacional,N�o sabe,Mundial,N�o sabe,Gouveia,Quatro Irm�os,Pitstop,Mythus  / TIM,Status  -Honda,N�o sabe,N�o sabe,Olinda Hotel e Eventos,N�o sabe,Inviol�vel,Fique Frio,Chiquinho�s,Primato,N�o sabe,N�o sabe,Correia Transportes Mudan�as  e fretes,N�o sabe,N�o sabe,DL
109,Top 10,S�o Luiz,Pernambucanas,Zero Hora,Spa�o da Beleza,Romera,N�o sabe,Antunes,Aquaripesca,N�o sabe,Npmair,Pequenos anjos,Lu Decora��es,Isa Presentes,Jaks,Jaks,Casa das cortinas,Casa das Tintas,N�o sabe,Panorama,Bigoln,D�pedra,Strwla,N�o sabe,N�o sabe,N�o sabe,Polaco,Rubi,Toledo,Du C�o Pet Shop,N�o sabe,N�o sabe,Stop,F�bio lava cat,N�o sabe,Nutri Vida,Integra��o,Vale Verde,N�o sabe,Gouveia,Popular,Belenzier,Mythus  / TIM,Status  -Honda,N�o sabe,N�o sabe,Sagrada familia,Pax primavera,Inviol�vel,N�o sabe,Perola,Primato,N�o sabe,N�o sabe,N�o sabe,N�o sabe,WP Uniformes,Panorama
110,"Big 1,99",Nina,Havan,N�o sabe,Spa�o da Beleza,Magazine Luiza,N�o sabe,Constrular,Ca�a e pesca,N�o sabe,N�o sabe,Dominique,Darom,"Big 1,99",Bom sucesso,Miragem,N�o sabe,Bigolin,N�o sabe,Toledo,N�o sabe,N�o sabe,N�o sabe,N�o sabe,Inviolavel,N�o sabe,N�o sabe,Gouveia,N�o sabe,Aukmia,N�o sabe,N�o sabe,Coruj�o,N�o sabe,N�o sabe,N�o sabe,Integra��o,Mundial,N�o sabe,Rubi,Panambi,N�o sabe,Salfer,N�o sabe,N�o sabe,N�o sabe,Filez�o Restaurante e Eventos,N�o sabe,Inviol�vel,N�o sabe,N�o sabe,Primato,N�o sabe,N�o sabe,Paran� Mudan�as,N�o sabe,N�o sabe,Camp Vidros
111,Moretti,Serall�,Pernambucanas,N�o sabe,Spa�o da Beleza,Casas Bahia,N�o sabe,Cardoso,N�o sabe,Clarear,Palotina Esportes,Vulsan Baby,Casas Bahia,Top 10,LM,LM,N�o sabe,Central,N�o sabe,Pioneira,N�o sabe,N�o sabe,Real,N�o sabe,Inviolavel,N�o sabe,N�o sabe,N�o sabe,N�o sabe,N�o sabe,N�o sabe,N�o sabe,Coruj�o,N�o sabe,N�o sabe,Pro-Sa�de,Integra��o,Mundial,N�o sabe,F�tima,N�o sabe,N�o sabe,Mythus  / TIM,N�o sabe,N�o sabe,Contatto,Toled�o,N�o sabe,Inviol�vel,Fique Frio,Perola,Hebrom,N�o sabe,N�o sabe,N�o sabe,N�o sabe,N�o sabe,Central Vidra�aria
